dateflg,timeflg,INFLOW_STRETCHER,Infl_Stretcher_cum,INFLOW_AMBULATORY,Infl_Ambulatory_cum,Inflow_Total,Inflow_Cum_Total,INFLOW_AMBULANCES,Infl_Ambulances_cum,FLS,CUM_ADMREQ,CUM_BA1,WAITINGADM,TTStr,TRG_HALLWAY1,TRG_HALLWAY_TBS,reoriented_cum,reoriented_cum_MD,QTRACK1,RESUS,Pod_T,POD_GREEN,POD_GREEN_TBS,POD_YELLOW,POD_YELLOW_TBS,POD_ORANGE,POD_ORANGE_TBS,POD_CONS_MORE2H,POD_IMCONS_MORE4H,POD_XRAY_MORE2H,POD_CT_MORE2H,POST_POD1,VERTSTRET,RAZ_TBS,RAZ_LAZYBOY,RAZ_WAITINGREZ,AMBVERT1,AMBVERTTBS,QTrack_TBS,Garage_TBS,RAZ_CONS_MORE2H,RAZ_IMCONS_MORE4H,RAZ_XRAY_MORE2H,RAZ_CT_MORE2H1,PSYCH1,PSYCH_WAITINGADM
11/14/21,19,7,98,2,55,9,153,3,28,0,20,17,19,58,0,0,2,4,0,3,32,13,1,13,2,6,0,3,0,0,2,0,12,3,2,6,5,2,0,1,0,1,0,0,11,9
11/14/21,18,4,91,5,53,9,144,1,25,0,20,19,17,56,0,0,2,4,0,2,32,13,0,11,0,8,1,4,0,3,3,0,13,3,2,5,8,6,0,0,0,0,0,1,9,9
11/14/21,17,5,87,3,48,8,135,2,24,0,19,18,17,65,0,0,2,4,0,2,37,15,0,14,0,8,1,6,1,2,1,0,16,7,4,1,8,5,0,1,0,0,0,0,10,10
11/14/21,16,4,82,3,45,7,127,1,22,0,17,12,22,76,0,0,2,3,0,3,41,16,1,15,1,10,0,5,0,1,1,0,22,13,6,3,7,7,0,1,1,0,0,0,10,10
11/14/21,15,14,78,3,42,17,120,2,21,0,14,7,26,80,1,1,2,3,0,3,45,16,1,16,1,13,1,6,1,1,1,0,19,8,5,5,8,7,0,1,1,0,0,2,12,10
11/14/21,14,5,64,0,39,5,103,0,19,0,12,6,25,74,1,1,1,2,1,3,42,16,0,14,1,12,1,8,0,0,2,0,16,4,6,6,7,6,0,1,2,0,0,3,12,10
11/14/21,13,8,59,4,39,12,98,5,19,1,10,6,23,71,0,0,1,2,1,3,43,16,1,13,0,14,1,8,0,0,3,0,13,0,8,6,14,12,0,2,4,0,0,2,12,10
11/14/21,12,9,51,6,35,15,86,2,14,0,10,5,24,60,0,0,0,2,1,3,36,12,1,12,1,12,2,5,0,1,2,0,9,0,7,5,18,14,1,1,6,0,0,2,12,10
11/14/21,11,16,42,6,29,22,71,4,12,0,10,3,26,60,0,0,0,1,0,2,33,11,0,12,1,10,1,6,0,1,2,0,13,0,8,4,14,11,0,1,3,0,0,0,12,10
11/14/21,10,6,26,6,23,12,49,1,8,0,9,3,26,56,0,0,0,0,0,3,28,10,0,9,0,9,0,7,0,1,1,0,13,2,7,2,6,3,0,1,3,0,0,0,12,10
11/14/21,9,3,20,7,17,10,37,2,7,1,7,3,24,50,0,0,0,0,0,2,30,12,1,9,0,9,1,7,0,1,3,0,6,0,6,3,11,5,0,2,4,0,0,0,12,10
11/14/21,8,9,17,1,10,10,27,1,5,0,7,2,24,51,0,0,0,0,0,2,33,13,2,9,1,11,1,7,3,0,1,0,5,0,5,1,10,9,0,1,4,0,0,0,11,10
11/14/21,7,1,8,2,9,3,17,0,4,0,7,2,24,49,0,0,0,0,0,2,31,12,1,9,0,10,0,6,3,0,1,0,5,0,5,5,4,2,0,0,3,0,0,0,11,10
11/14/21,6,2,7,0,7,2,14,0,4,0,7,2,24,48,0,0,0,0,0,2,31,12,1,9,0,10,0,6,3,0,1,0,4,0,4,3,7,1,0,0,3,0,0,0,11,10
11/14/21,5,1,5,1,7,2,12,1,4,0,6,2,23,50,0,0,0,0,0,2,33,12,1,11,0,10,0,6,3,0,4,0,4,0,4,1,6,3,0,0,3,0,1,1,11,10
11/14/21,4,0,4,1,6,1,10,0,3,0,5,2,22,51,0,0,0,0,0,3,33,11,0,11,3,11,1,6,3,0,4,0,4,0,4,1,5,2,0,0,3,0,1,1,11,10
11/14/21,3,1,4,1,5,2,9,1,3,0,5,2,22,54,0,0,0,0,0,3,36,13,0,11,3,12,1,4,4,1,1,0,4,0,4,1,6,5,0,0,2,0,1,2,11,10
11/14/21,2,2,3,2,4,4,7,1,2,1,4,1,23,56,0,0,0,0,0,4,36,13,1,11,3,12,1,4,2,3,2,0,5,0,4,1,5,5,0,0,3,0,1,3,11,10
11/14/21,1,1,1,2,2,3,3,1,1,0,0,1,19,54,0,0,0,0,0,4,34,13,2,9,1,12,1,4,2,2,2,0,6,2,4,1,5,5,0,0,1,0,1,1,10,8
11/13/21,24,4,124,1,83,5,207,0,34,0,29,22,19,65,0,0,8,4,0,5,38,13,5,13,1,12,3,4,2,0,1,0,11,3,3,11,3,3,0,1,1,0,2,1,11,8
11/13/21,23,10,120,3,82,13,202,3,34,0,28,22,19,61,0,0,8,3,1,4,34,11,3,13,2,10,1,3,1,0,0,0,12,3,3,5,3,1,0,0,1,0,2,0,11,8
11/13/21,22,2,110,2,79,4,189,0,31,0,26,20,19,58,0,0,8,3,1,2,31,10,1,11,0,10,1,2,1,2,3,0,13,2,3,6,3,2,0,0,2,0,2,0,12,8
11/13/21,21,6,108,1,77,7,185,3,31,0,25,20,18,66,0,0,8,3,0,2,35,11,2,13,0,11,2,2,0,5,2,0,16,7,5,4,3,1,0,0,4,0,1,1,13,9
11/13/21,20,9,102,1,76,10,178,2,28,0,24,16,21,66,0,0,8,3,4,3,36,11,1,13,1,12,1,2,0,5,1,0,14,2,6,5,9,4,0,1,3,0,1,0,13,9
11/13/21,19,5,93,5,75,10,168,1,26,0,23,15,21,66,0,0,8,3,4,3,36,11,3,12,1,13,0,3,0,3,1,1,13,1,6,7,6,2,0,2,1,0,0,0,13,9
11/13/21,18,4,88,4,70,8,158,1,25,0,19,13,19,62,0,0,7,2,7,1,38,11,1,12,1,15,1,3,0,4,1,0,11,1,5,4,8,4,0,2,1,0,0,0,12,8
11/13/21,17,6,84,5,66,11,150,2,24,0,15,12,16,71,0,0,7,1,8,2,44,14,3,15,1,15,0,3,0,1,1,0,15,3,7,2,7,5,1,2,1,0,0,0,10,8
11/13/21,16,7,78,4,61,11,139,3,22,0,14,9,18,75,0,0,7,0,7,2,46,14,3,15,1,17,2,2,0,0,0,0,17,9,5,3,6,6,3,1,0,0,0,0,10,8
11/13/21,15,4,71,2,57,6,128,1,19,0,11,6,18,76,0,0,7,0,7,2,44,13,1,14,1,17,1,3,0,1,3,0,20,6,6,6,8,5,3,1,0,0,0,0,10,6
11/13/21,14,7,67,3,55,10,122,0,18,1,10,6,18,75,0,0,7,0,11,2,42,13,3,14,2,15,0,4,0,1,3,0,21,7,5,6,8,6,4,1,1,0,0,0,10,6
11/13/21,13,7,60,4,52,11,112,2,18,0,9,6,18,74,0,0,6,0,12,3,44,14,2,14,2,16,3,8,0,0,3,0,17,5,4,6,8,8,7,2,0,0,0,0,10,5
11/13/21,12,8,53,9,48,17,101,1,16,0,8,6,17,76,0,0,6,0,9,4,41,15,3,12,2,14,2,11,0,11,3,0,21,8,4,8,7,6,5,2,3,0,0,1,10,5
11/13/21,11,11,45,6,39,17,84,4,15,0,7,5,17,68,0,0,5,0,5,3,38,13,2,11,2,14,2,13,0,0,0,0,18,6,3,8,6,6,5,3,3,0,0,0,9,5
11/13/21,10,8,34,6,33,14,67,1,11,0,6,5,17,50,0,0,5,0,0,3,35,11,1,9,1,15,3,10,0,0,0,0,3,0,3,7,18,11,0,7,2,0,1,0,9,5
11/13/21,9,10,26,11,27,21,53,3,10,0,6,5,17,47,0,0,2,0,0,3,31,10,1,8,0,13,2,8,0,0,1,0,4,0,2,4,20,16,0,4,2,0,0,0,9,5
11/13/21,8,1,16,5,16,6,32,0,7,0,6,5,17,47,0,0,1,0,0,2,30,11,1,8,1,11,0,8,0,0,1,0,7,0,3,12,15,12,0,2,2,0,0,0,8,5
11/13/21,7,6,15,3,11,9,26,1,7,0,5,5,16,47,0,0,1,0,0,3,30,10,0,8,1,12,0,7,0,1,0,0,6,0,3,8,14,11,0,0,2,0,1,1,8,5
11/13/21,6,1,9,2,8,3,17,1,6,0,5,5,16,47,0,0,1,0,0,3,29,10,0,6,0,13,0,9,0,0,0,0,7,0,4,5,11,5,0,0,2,0,1,1,8,5
11/13/21,5,3,8,0,6,3,14,3,5,0,5,3,18,55,0,0,1,0,0,3,30,9,0,7,0,14,0,8,0,0,0,0,14,1,5,11,10,9,0,0,2,0,1,0,8,5
11/13/21,4,0,5,0,6,0,11,0,2,0,5,3,18,58,0,0,1,0,0,2,32,9,0,9,0,14,0,8,0,1,0,0,16,1,7,12,9,9,0,0,2,0,0,0,8,5
11/13/21,3,3,5,2,6,5,11,0,2,0,4,1,20,63,0,0,1,0,0,4,34,10,1,10,0,14,0,7,0,0,0,0,17,1,7,10,10,9,0,0,3,0,0,1,8,5
11/13/21,2,0,2,3,4,3,6,1,2,0,4,0,21,64,0,0,1,0,0,4,34,11,1,10,0,13,0,4,0,0,0,0,18,3,7,5,9,7,0,0,3,0,0,0,8,5
11/13/21,1,2,2,1,1,3,3,1,1,0,1,0,18,67,0,0,1,0,0,4,36,11,2,10,0,15,0,5,1,0,0,0,19,6,8,3,7,6,0,0,2,0,0,1,8,5
11/12/21,24,3,117,3,132,6,249,1,40,0,42,40,17,70,0,0,19,19,0,4,38,10,1,13,0,15,1,4,0,0,0,0,20,8,8,4,7,5,0,1,1,0,0,1,8,5
11/12/21,23,5,114,3,129,8,243,2,39,0,42,38,19,71,0,0,19,19,0,3,40,10,2,15,1,15,0,6,0,1,0,0,20,5,10,4,7,5,0,0,1,0,0,2,8,5
11/12/21,22,6,109,1,126,7,235,3,37,0,41,32,24,74,0,0,18,19,0,2,45,12,2,16,1,17,0,8,0,1,0,0,19,6,10,2,7,4,0,0,1,0,0,1,8,4
11/12/21,21,7,103,1,125,8,228,3,34,0,38,28,25,71,0,0,17,19,0,2,46,15,3,15,1,16,1,5,0,0,0,0,16,4,7,2,11,8,0,0,2,0,0,2,7,4
11/12/21,20,5,96,3,124,8,220,3,31,0,37,26,26,73,1,1,17,18,1,3,49,16,1,16,0,17,1,7,0,0,0,0,14,5,5,4,9,7,0,1,2,0,0,1,6,4
11/12/21,19,7,91,3,121,10,212,2,28,0,35,26,24,75,2,2,17,12,7,2,50,18,1,17,2,15,1,3,0,1,0,0,15,8,6,3,6,6,0,3,3,0,0,2,6,4
11/12/21,18,6,84,4,118,10,202,3,26,0,33,21,28,77,3,3,16,10,9,3,46,19,0,15,0,12,0,2,0,1,0,4,14,4,6,2,10,5,3,3,3,0,1,1,7,5
11/12/21,17,5,78,10,114,15,192,1,23,0,29,18,27,82,1,1,15,6,9,2,53,21,0,16,0,16,0,4,0,3,3,5,14,4,6,3,7,2,5,6,1,0,0,1,7,6
11/12/21,16,7,73,11,104,18,177,3,22,1,27,15,31,91,0,0,13,0,11,2,54,21,0,15,1,18,1,6,1,4,3,6,20,5,9,10,11,10,5,3,2,0,0,0,9,7
11/12/21,15,12,66,13,93,25,159,3,19,0,23,14,28,89,2,2,13,0,10,3,53,21,2,15,2,17,0,10,1,4,3,6,15,2,10,7,13,10,4,4,5,0,0,1,10,7
11/12/21,14,4,54,12,80,16,134,1,16,0,20,11,29,85,3,3,11,0,13,2,53,19,1,17,0,17,2,7,0,5,1,4,14,1,8,9,8,5,7,6,5,0,0,1,9,6
11/12/21,13,4,50,12,68,16,118,0,15,0,18,7,31,84,3,3,9,0,10,2,51,18,2,17,0,16,1,10,0,1,1,6,14,2,7,8,7,5,4,4,4,0,0,1,8,5
11/12/21,12,10,46,13,56,23,102,4,15,0,14,7,28,79,0,0,5,0,8,2,52,18,2,16,1,18,1,16,1,0,2,5,12,3,6,7,9,6,5,2,5,0,0,1,8,6
11/12/21,11,8,36,7,43,15,79,2,11,0,13,6,28,76,0,0,3,0,1,3,46,17,1,14,2,15,0,20,1,0,1,6,13,4,6,6,11,7,1,1,6,0,0,0,8,6
11/12/21,10,4,28,13,36,17,64,2,9,0,13,6,28,69,0,0,3,0,0,4,45,16,1,14,2,15,0,20,1,0,1,6,6,0,6,4,15,11,0,3,7,0,0,0,8,6
11/12/21,9,7,24,11,23,18,47,2,7,0,13,6,28,70,0,0,1,0,0,5,45,17,1,12,0,16,2,15,2,0,2,5,7,0,6,3,9,6,0,3,5,0,0,0,8,6
11/12/21,8,2,17,4,12,6,29,0,5,0,12,5,28,68,0,0,0,0,0,4,45,17,0,13,1,15,0,14,2,0,1,2,9,3,5,0,5,5,0,1,5,0,0,0,8,6
11/12/21,7,3,15,4,8,7,23,0,5,0,11,5,27,70,0,0,0,0,1,3,48,18,0,15,0,15,0,14,2,0,1,0,11,3,5,1,4,4,0,0,4,0,1,0,8,6
11/12/21,6,2,12,0,4,2,16,0,5,0,10,5,26,66,0,0,0,0,1,3,51,19,0,15,0,17,0,14,3,1,2,0,4,0,4,2,4,2,0,0,3,0,0,0,8,6
11/12/21,5,1,10,1,4,2,14,1,5,0,8,5,24,66,0,0,0,0,0,3,50,19,0,14,0,17,0,13,3,1,2,0,5,0,5,0,5,2,0,1,3,0,0,0,8,6
11/12/21,4,2,9,0,3,2,12,0,4,0,6,4,22,67,0,0,0,0,0,4,50,19,0,14,1,17,0,11,3,1,1,0,5,0,5,2,5,5,0,0,3,0,0,0,8,6
11/12/21,3,1,7,2,3,3,10,1,4,0,5,1,24,70,0,0,0,0,0,5,52,20,1,15,2,17,0,8,2,1,2,0,5,0,5,0,7,5,0,0,4,0,0,0,8,6
11/12/21,2,2,6,0,1,2,7,1,3,0,5,1,24,72,0,0,0,0,0,5,54,22,2,15,3,17,0,8,0,4,3,0,6,0,5,0,7,5,0,0,3,0,0,0,7,6
11/12/21,1,4,4,1,1,5,5,2,2,0,1,0,22,71,0,0,0,0,0,5,51,21,1,13,1,17,3,6,1,3,3,0,7,1,5,2,7,7,0,0,3,0,0,0,8,6
11/11/21,24,4,134,0,100,4,234,1,44,0,44,40,19,77,0,0,6,13,0,5,52,21,0,15,0,16,3,5,1,5,6,0,12,0,9,3,9,7,0,1,3,0,0,0,8,5
11/11/21,23,3,130,3,100,6,230,1,43,0,41,39,18,76,0,0,6,13,0,4,55,21,3,17,3,17,1,5,1,1,4,0,10,0,7,2,11,8,0,1,1,0,0,3,7,4
11/11/21,22,6,127,4,97,10,224,5,42,1,38,37,17,76,0,0,6,13,0,5,50,21,2,14,1,15,1,4,1,1,3,0,12,0,8,4,11,5,0,3,1,0,0,2,9,4
11/11/21,21,3,121,4,93,7,214,2,37,1,37,33,20,81,0,0,6,13,0,5,51,20,3,15,3,16,1,0,2,1,3,0,16,1,10,3,10,5,0,2,3,0,0,0,9,4
11/11/21,20,5,118,4,89,9,207,0,35,0,36,29,23,89,2,2,6,13,0,6,52,19,2,15,4,18,0,0,1,1,2,0,21,2,11,6,8,5,0,1,2,0,0,2,8,4
11/11/21,19,10,113,7,85,17,198,4,35,0,35,26,25,96,3,3,5,12,1,4,55,20,5,16,3,19,0,0,1,3,4,0,28,3,11,12,8,5,0,2,2,0,0,2,6,4
11/11/21,18,5,103,7,78,12,181,4,31,0,32,23,25,89,5,5,4,10,6,4,53,19,2,16,2,18,2,0,1,5,5,0,22,1,7,13,10,5,1,2,4,1,0,2,5,4
11/11/21,17,11,98,8,71,19,169,1,27,1,30,18,28,96,9,8,4,8,6,5,54,20,1,17,0,17,0,2,0,2,2,0,22,1,5,12,10,7,2,2,4,2,0,1,6,4
11/11/21,16,6,87,5,63,11,150,2,26,1,25,13,28,89,2,2,1,7,6,4,53,18,1,18,2,17,0,6,0,2,2,0,23,5,6,9,6,6,2,5,5,1,1,2,7,4
11/11/21,15,10,81,5,58,15,139,2,24,0,21,10,28,87,2,1,1,3,10,3,53,19,2,17,3,17,0,6,1,2,5,0,23,7,8,7,9,7,4,5,7,0,2,1,6,4
11/11/21,14,10,71,5,53,15,124,3,22,0,16,8,25,82,0,0,1,3,7,4,51,20,0,15,1,16,0,15,2,3,3,0,20,9,6,5,8,6,3,5,8,0,2,0,7,4
11/11/21,13,8,61,7,48,15,109,1,19,0,14,7,23,82,0,0,1,2,5,3,52,19,0,15,2,18,0,14,1,2,3,0,22,8,7,6,9,7,4,6,6,0,2,0,5,4
11/11/21,12,12,53,7,41,19,94,3,18,1,13,5,27,85,0,0,1,0,6,3,50,19,0,14,1,17,1,13,1,6,2,0,24,7,9,8,7,5,5,3,5,0,2,2,8,7
11/11/21,11,10,41,6,34,16,75,3,15,0,12,5,26,74,0,0,1,0,0,4,45,17,0,13,0,15,2,18,0,2,2,0,17,3,7,8,8,5,0,2,4,0,1,2,8,7
11/11/21,10,9,31,9,28,18,59,1,12,0,10,5,25,75,0,0,1,0,0,3,48,17,0,16,1,15,1,21,0,3,2,0,14,3,8,5,10,4,0,1,5,0,1,1,10,8
11/11/21,9,4,22,7,19,11,41,1,11,0,9,4,25,69,0,0,1,0,0,3,46,16,0,16,0,14,0,17,0,1,2,0,10,0,7,2,4,3,0,2,4,0,1,0,10,8
11/11/21,8,3,18,2,12,5,30,0,10,0,9,5,24,71,0,0,1,0,0,2,47,18,1,15,1,14,0,16,0,1,2,0,13,6,5,4,4,4,0,1,1,0,0,1,9,8
11/11/21,7,2,15,4,10,6,25,0,10,0,8,4,24,69,0,0,1,0,1,2,47,18,1,15,1,14,0,15,0,1,2,0,11,4,5,2,5,4,1,0,1,0,0,1,9,8
11/11/21,6,3,13,0,6,3,19,2,10,0,7,4,23,64,0,0,0,0,1,3,47,19,1,14,1,14,1,13,0,4,3,0,5,0,4,2,7,6,1,0,0,0,0,1,9,8
11/11/21,5,1,10,0,6,1,16,1,8,0,7,2,25,64,0,0,0,0,1,2,48,19,1,16,1,13,0,13,0,1,2,0,5,0,4,1,10,9,0,0,2,0,0,1,9,8
11/11/21,4,3,9,2,6,5,15,2,7,0,4,2,22,66,0,0,0,0,1,2,48,18,1,16,1,14,1,12,0,1,1,0,7,0,5,2,12,12,1,0,2,0,0,1,9,7
11/11/21,3,3,6,0,4,3,10,1,5,0,3,2,21,72,0,0,0,0,1,2,46,17,1,15,0,14,1,13,0,2,2,0,15,9,5,1,12,11,1,0,2,0,0,1,9,7
11/11/21,2,1,3,3,4,4,7,2,4,0,2,1,21,72,0,0,0,0,1,2,44,16,2,15,1,13,0,11,0,1,2,0,17,9,8,0,11,11,1,0,2,0,0,0,9,7
11/11/21,1,2,2,1,1,3,3,2,2,1,1,0,20,79,0,0,0,0,2,3,47,17,2,15,0,15,0,12,0,1,2,0,20,9,8,5,9,9,1,0,2,0,0,0,9,7
11/10/21,24,5,134,4,119,9,253,3,42,1,40,30,20,84,1,1,13,15,1,5,47,17,2,14,2,16,1,7,0,0,2,0,23,9,8,8,10,7,0,1,2,0,0,0,8,6
11/10/21,23,4,129,2,115,6,244,1,39,0,39,30,19,80,1,1,13,15,0,4,48,17,2,13,2,18,1,6,0,0,1,0,20,4,8,6,11,10,0,1,3,0,0,0,7,6
11/10/21,22,3,125,2,113,5,238,2,38,0,38,27,22,86,4,4,11,15,0,4,46,16,1,15,3,15,1,4,0,0,1,4,20,7,6,6,16,13,0,4,6,0,1,0,8,6
11/10/21,21,7,122,5,111,12,233,3,36,0,36,25,22,95,2,2,11,14,3,4,52,19,2,18,4,15,2,5,0,0,2,4,25,9,10,8,16,13,0,5,6,0,1,1,8,5
11/10/21,20,5,115,9,106,14,221,3,33,0,35,20,26,99,5,5,9,13,4,6,52,18,0,18,3,16,1,5,0,0,3,5,23,10,9,7,16,11,2,5,5,0,1,2,8,5
11/10/21,19,8,110,4,97,12,207,3,30,3,33,19,26,100,5,5,7,11,5,6,56,21,3,18,1,17,2,4,0,0,0,7,20,7,9,7,15,11,1,4,5,0,3,1,6,5
11/10/21,18,7,102,4,93,11,195,4,27,0,33,18,28,97,4,4,7,8,9,4,53,20,3,18,3,15,0,3,0,1,2,7,23,5,10,6,16,14,3,5,4,0,2,1,6,5
11/10/21,17,7,95,7,89,14,184,4,23,1,30,17,27,91,3,3,7,4,11,6,52,19,2,16,2,17,0,3,0,3,2,5,18,4,9,7,24,21,5,6,7,0,2,0,7,6
11/10/21,16,5,88,7,82,12,170,0,19,0,25,16,25,97,5,5,6,0,13,5,53,21,1,15,0,17,2,8,1,2,1,5,22,7,9,9,23,21,6,4,7,0,2,1,7,5
11/10/21,15,14,83,10,75,24,158,3,19,0,24,14,27,102,6,6,4,0,15,3,54,21,3,17,2,16,2,10,1,2,1,7,25,7,10,9,20,18,9,7,7,0,2,1,7,5
11/10/21,14,6,69,9,65,15,134,3,16,0,22,11,28,101,2,2,4,0,12,2,55,21,2,17,2,17,3,12,1,2,1,7,28,10,12,6,17,14,5,6,5,0,0,2,7,5
11/10/21,13,11,63,7,56,18,119,0,13,0,19,8,30,94,3,3,3,0,9,3,53,20,4,16,0,17,1,14,0,2,2,7,21,6,8,6,20,16,5,4,5,0,0,1,7,6
11/10/21,12,11,52,12,49,23,101,4,13,2,18,6,32,97,0,0,3,0,8,4,52,21,5,14,0,17,0,14,0,0,0,6,28,9,10,7,20,17,7,4,7,0,0,2,7,6
11/10/21,11,7,41,6,37,13,78,1,9,1,14,5,30,91,0,0,3,0,3,4,47,16,3,14,1,17,2,17,0,0,0,6,27,7,11,7,19,16,3,4,7,0,0,2,7,6
11/10/21,10,8,34,13,31,21,65,3,8,0,12,3,31,88,0,0,1,0,0,4,44,14,2,14,0,16,2,16,0,0,0,6,27,9,10,7,20,17,0,2,9,0,0,2,7,6
11/10/21,9,3,26,7,18,10,44,1,5,0,12,3,31,88,0,0,1,0,0,4,41,13,0,14,0,14,0,16,0,0,1,6,30,12,11,3,14,11,0,4,12,0,0,0,7,6
11/10/21,8,4,23,4,11,8,34,0,4,0,10,3,29,83,0,0,1,0,0,4,41,13,0,13,0,15,0,15,0,0,1,6,25,10,11,3,13,13,0,5,11,0,0,0,7,6
11/10/21,7,4,19,1,7,5,26,1,4,0,8,3,28,88,0,0,1,0,0,4,44,13,0,16,0,15,0,12,0,0,0,6,27,11,11,4,6,6,0,3,11,0,0,0,7,6
11/10/21,6,0,15,1,6,1,21,0,3,0,7,2,28,81,0,0,0,0,0,5,42,13,0,16,2,13,0,11,0,0,0,6,21,3,12,6,15,15,0,3,12,0,0,1,7,6
11/10/21,5,3,15,1,5,4,20,0,3,0,7,2,28,91,0,0,0,0,0,5,47,18,0,17,2,12,0,12,0,0,0,6,27,5,14,8,16,16,0,2,10,0,0,1,6,6
11/10/21,4,1,12,0,4,1,16,0,3,0,5,2,26,92,0,0,0,0,0,5,54,19,0,17,2,18,0,18,1,0,0,0,27,5,14,8,13,13,0,2,4,0,0,1,6,6
11/10/21,3,1,11,1,4,2,15,0,3,0,4,0,27,90,0,0,0,0,0,4,52,20,1,17,2,15,0,16,1,0,0,0,28,5,15,8,16,15,0,2,6,0,0,1,6,6
11/10/21,2,5,10,2,3,7,13,1,3,0,2,0,25,89,0,0,0,0,0,3,52,20,1,16,1,16,1,15,0,1,2,0,28,5,15,7,14,14,0,2,4,0,0,2,6,5
11/10/21,1,5,5,1,1,6,6,2,2,0,0,0,23,86,0,0,0,0,0,2,51,19,2,15,0,17,1,14,1,1,2,0,27,6,15,6,12,12,0,2,2,0,0,2,6,4
11/09/21,24,4,136,1,129,5,265,2,31,0,49,36,23,90,0,0,15,9,0,2,53,19,2,17,1,17,1,13,1,1,1,0,28,6,13,11,9,9,0,2,2,0,0,3,7,4
11/09/21,23,6,132,0,128,6,260,2,29,0,49,36,23,91,0,0,15,9,0,2,52,19,2,16,1,17,1,11,1,1,1,0,30,6,14,13,9,7,0,2,1,0,4,2,7,4
11/09/21,22,3,126,2,128,5,254,0,27,0,47,36,21,91,0,0,15,9,0,3,46,17,2,15,0,14,0,11,1,1,0,4,29,8,12,14,15,13,0,2,1,0,1,4,9,4
11/09/21,21,5,123,4,126,9,249,1,27,0,44,35,20,95,0,0,15,9,0,4,50,18,2,17,2,15,2,9,1,1,0,4,26,8,13,11,19,16,0,1,1,0,2,2,11,3
11/09/21,20,5,118,6,122,11,240,1,26,0,43,33,21,98,0,0,13,9,0,3,51,18,2,16,3,17,1,8,1,3,2,4,29,14,14,10,17,13,0,3,2,0,2,4,11,3
11/09/21,19,8,113,4,116,12,229,1,25,0,42,26,27,100,3,3,13,9,5,3,53,20,3,14,0,19,2,7,1,3,3,5,29,12,13,6,18,16,2,2,1,0,5,4,7,3
11/09/21,18,11,105,11,112,22,217,4,24,0,40,22,30,94,2,2,12,9,10,4,55,19,4,17,1,19,1,2,0,3,2,5,24,8,10,5,22,20,4,1,1,0,3,1,4,3
11/09/21,17,8,94,10,101,18,195,2,20,0,31,19,24,89,0,0,12,9,7,4,55,19,3,17,0,19,3,5,1,3,2,6,20,8,8,4,23,20,3,1,1,0,1,1,4,2
11/09/21,16,7,86,12,91,19,177,3,18,0,30,17,27,99,2,0,11,9,7,4,58,21,1,18,1,19,6,6,1,3,1,7,23,12,8,6,18,17,5,0,1,0,0,1,5,2
11/09/21,15,10,79,7,79,17,158,2,15,1,28,17,28,105,5,4,8,8,5,5,53,21,1,16,0,16,4,8,0,2,0,8,26,9,11,7,17,14,1,4,2,1,1,2,8,5
11/09/21,14,15,69,9,72,24,141,3,13,0,20,12,25,99,3,3,7,6,7,6,52,20,0,17,1,15,1,13,4,2,1,5,23,6,8,7,19,15,2,3,3,1,1,0,10,6
11/09/21,13,7,54,12,63,19,117,0,10,0,16,8,26,92,0,0,7,3,6,5,57,21,1,17,1,19,1,11,4,0,1,7,17,4,8,9,22,16,2,5,3,0,1,0,6,5
11/09/21,12,13,47,11,51,24,98,1,10,0,13,7,24,87,0,0,7,2,5,5,54,21,3,16,1,17,0,12,4,0,0,7,15,1,9,8,18,13,3,2,4,1,2,1,6,5
11/09/21,11,12,34,10,40,22,74,3,9,1,10,6,22,90,0,0,4,1,2,4,53,21,2,14,0,18,2,12,4,0,0,8,19,3,11,9,11,9,2,3,5,0,2,0,6,5
11/09/21,10,5,22,12,30,17,52,2,6,0,10,6,22,82,0,0,4,0,0,5,46,19,0,12,1,15,0,13,3,0,1,9,16,3,10,4,12,10,0,3,9,1,1,0,6,5
11/09/21,9,5,17,7,18,12,35,0,4,0,10,6,22,80,0,0,3,0,0,5,46,17,0,14,1,15,0,16,3,3,1,7,16,0,10,4,6,3,0,1,6,1,1,0,6,5
11/09/21,8,4,12,6,11,10,23,1,4,0,10,6,22,77,0,0,2,0,0,5,45,17,0,13,0,15,0,15,4,0,2,7,14,2,9,2,10,8,0,1,6,1,1,0,6,5
11/09/21,7,1,8,2,5,3,13,0,3,0,9,6,21,76,0,0,2,0,0,3,46,17,0,13,0,16,0,12,4,0,2,7,14,1,10,1,5,2,0,1,7,1,1,0,6,5
11/09/21,6,2,7,1,3,3,10,1,3,0,9,6,21,76,0,0,2,0,0,4,49,18,0,13,0,18,1,11,4,0,1,7,10,0,10,1,8,8,0,0,7,1,1,0,6,5
11/09/21,5,1,5,0,2,1,7,1,2,0,7,3,22,78,0,0,2,0,0,5,50,19,0,13,0,18,1,12,4,0,1,7,10,0,10,2,7,7,0,0,8,0,1,0,6,5
11/09/21,4,1,4,1,2,2,6,0,1,0,5,2,21,77,0,0,2,0,0,5,50,19,1,15,0,16,2,12,3,0,1,6,10,0,9,3,9,8,0,0,6,0,1,0,6,5
11/09/21,3,2,3,1,1,3,4,1,1,0,3,2,19,76,0,0,2,0,1,5,49,19,2,16,0,14,2,11,2,0,1,6,10,0,9,0,11,11,0,0,5,0,1,0,6,5
