dateflg,timeflg,INFLOW_STRETCHER,Infl_Stretcher_cum,INFLOW_AMBULATORY,Infl_Ambulatory_cum,Inflow_Total,Inflow_Cum_Total,INFLOW_AMBULANCES,Infl_Ambulances_cum,FLS,CUM_ADMREQ,CUM_BA1,WAITINGADM,TTStr,TRG_HALLWAY1,TRG_HALLWAY_TBS,reoriented_cum,reoriented_cum_MD,QTRACK1,RESUS,Pod_T,POD_GREEN,POD_GREEN_TBS,POD_YELLOW,POD_YELLOW_TBS,POD_ORANGE,POD_ORANGE_TBS,POD_CONS_MORE2H,POD_IMCONS_MORE4H,POD_XRAY_MORE2H,POD_CT_MORE2H,POST_POD1,VERTSTRET,RAZ_TBS,RAZ_LAZYBOY,RAZ_WAITINGREZ,AMBVERT1,AMBVERTTBS,QTrack_TBS,Garage_TBS,RAZ_CONS_MORE2H,RAZ_IMCONS_MORE4H,RAZ_XRAY_MORE2H,RAZ_CT_MORE2H1,PSYCH1,PSYCH_WAITINGADM
01/01/22,24,3,91,0,70,3,161,0,34,0,32,24,11,58,0,0,2,0,0,3,39,15,1,11,1,13,0,5,4,6,7,0,13,1,7,8,2,1,0,1,2,0,2,0,3,2
01/01/22,23,2,88,0,70,2,158,1,34,0,30,19,14,60,0,0,2,0,0,4,41,16,2,11,2,14,0,5,3,6,7,0,12,0,6,6,5,1,0,1,2,0,1,0,3,3
01/01/22,22,3,86,3,70,6,156,0,33,0,28,18,13,61,0,0,2,0,0,4,41,14,1,14,2,13,0,6,4,7,11,0,12,1,5,4,10,7,0,2,2,0,1,0,4,3
01/01/22,21,6,83,6,67,12,150,1,33,0,27,18,12,61,0,0,2,0,0,5,40,15,0,12,2,13,1,5,5,5,12,0,12,1,4,3,10,9,0,6,1,0,1,0,4,3
01/01/22,20,3,77,6,61,9,138,2,32,1,27,17,14,64,0,0,2,0,0,4,42,14,0,14,2,14,0,6,3,5,11,0,12,0,5,4,6,5,0,5,1,0,1,0,6,3
01/01/22,19,5,74,5,55,10,129,3,30,1,24,17,12,59,2,2,2,0,0,3,42,15,0,15,4,12,0,3,1,4,9,0,7,0,5,3,6,2,0,5,0,0,0,0,5,2
01/01/22,18,7,69,3,50,10,119,3,27,1,22,16,12,61,2,2,1,0,0,3,41,15,0,13,1,13,2,2,1,2,4,0,10,1,5,5,3,1,0,4,0,0,0,0,5,2
01/01/22,17,5,62,3,47,8,109,0,24,1,20,15,10,58,1,1,1,0,0,3,45,14,1,16,1,15,0,2,1,2,5,0,5,0,4,1,8,2,0,8,0,0,0,1,4,2
01/01/22,16,8,57,2,44,10,101,1,24,0,19,12,12,60,1,1,1,0,0,3,46,14,1,15,2,17,1,7,2,1,7,0,6,0,5,0,7,6,0,5,0,0,0,2,4,0
01/01/22,15,5,49,5,42,10,91,2,23,1,17,10,13,60,1,1,1,0,0,3,47,15,0,15,4,17,1,5,1,2,6,0,7,0,5,1,5,3,0,4,1,0,0,0,2,0
01/01/22,14,8,44,5,37,13,81,3,21,0,16,7,18,56,0,0,1,0,1,5,40,15,0,10,5,15,1,4,1,1,6,0,7,0,4,2,5,3,0,5,2,0,1,0,4,2
01/01/22,13,9,36,5,32,14,68,3,18,2,14,7,16,47,0,0,1,0,0,5,36,14,2,8,1,14,0,5,1,1,6,0,3,0,2,0,5,2,0,3,2,0,1,0,3,2
01/01/22,12,5,27,2,27,7,54,3,15,0,10,7,12,44,0,0,1,0,0,3,35,11,1,7,1,17,0,7,2,1,6,0,4,1,2,0,4,2,0,1,3,0,1,0,2,2
01/01/22,11,5,22,6,25,11,47,4,12,1,7,5,12,42,0,0,1,0,0,2,34,11,0,7,1,16,1,15,1,0,2,0,3,0,3,1,3,1,0,3,2,0,1,0,3,3
01/01/22,10,3,17,6,19,9,36,1,8,0,5,4,11,40,0,0,1,0,0,4,32,10,0,11,1,11,0,16,1,0,2,0,1,0,1,1,2,0,0,2,2,0,1,0,3,3
01/01/22,9,2,14,2,13,4,27,0,7,0,5,3,12,42,0,0,1,0,0,4,33,11,1,12,0,10,0,17,1,0,4,0,2,0,1,1,1,0,0,0,1,0,1,0,3,3
01/01/22,8,2,12,3,11,5,23,1,7,1,3,3,10,43,0,0,1,0,0,3,31,10,1,11,0,10,0,18,1,0,3,0,6,1,3,0,3,3,0,0,0,0,3,1,3,3
01/01/22,7,1,10,0,8,1,18,0,6,0,3,1,12,40,0,0,0,0,0,3,32,9,0,12,0,11,0,16,1,0,1,0,2,0,1,0,3,2,0,0,0,0,3,1,3,3
01/01/22,6,0,9,1,8,1,17,1,6,0,3,1,12,44,0,0,0,0,0,3,36,11,0,12,0,13,0,17,1,0,1,0,2,0,1,0,3,1,0,0,0,0,3,3,3,3
01/01/22,5,3,9,0,7,3,16,1,5,0,3,1,12,42,0,0,0,0,0,3,34,11,0,12,0,11,0,16,0,0,1,0,2,0,1,0,2,1,0,2,0,0,4,2,3,3
01/01/22,4,1,6,2,7,3,13,0,4,0,3,1,12,45,0,0,0,0,0,4,35,12,0,14,0,9,0,10,1,2,2,0,3,0,1,1,1,1,0,1,0,0,0,2,3,3
01/01/22,3,2,5,1,5,3,10,1,4,0,3,1,12,45,0,0,0,0,0,5,34,13,0,12,0,9,0,8,1,2,2,0,3,1,1,1,0,0,0,0,0,0,0,2,3,3
01/01/22,2,2,3,1,4,3,7,1,3,0,3,1,12,42,0,0,0,0,0,3,34,13,0,11,0,10,0,6,0,3,3,0,2,0,0,0,1,1,0,5,0,0,0,2,3,3
01/01/22,1,1,1,3,3,4,4,2,2,0,2,1,11,44,0,0,0,0,0,3,36,15,1,11,0,10,1,5,1,2,3,0,2,0,2,0,1,1,0,3,0,0,0,2,3,3

